text,intent
advice and help ,counsel
I want to address a genuine guide ,counsel
I want to address a genuine guide ,counsel
help me ,counsel
would you be able to direct me ,counsel
I want direction and tips ,counsel
tips from a genuine individual ,counsel
advising please ,counsel
kindly give assistance and counselling,counsel
I want guidance ,counsel
I want advising ,counsel
I want counselling ,counsel
counsel me please ,counsel
speedy advice ,counsel
Guidance ,counsel
Guide ME PLEASE,counsel
I should take a review ,survey
"Assuming no one minds, help me with getting a review ",survey
For sure I should take a review ,survey
"Without a doubt, I'd like to participate in a review. ",survey
"For sure, I'm excited about participating in a review. ",survey
"For sure, I'm excited about participating in a review. ",survey
I should take a survey ,survey
"Accepting nobody minds, assist me with getting a survey ",survey
Sure I should take a survey ,survey
"definitely, I'd prefer to take part in an audit. ",survey
"Certainly, I'm energetic about partaking in a review. ",survey
"Undoubtedly, I'm excited about partaking in an audit.",survey
I don't comprehend ,not recognized
I don't know I comprehend. ,not recognized
I'm bewildered. ,not recognized
I don't get it. ,not recognized
What is this? ,not recognized
What precisely is this? ,not recognized
What precisely is happening here?,not recognized
I don't appreciate ,not recognized
I don't realize I appreciate. ,not recognized
I'm puzzled. ,not recognized
I don't get it. ,not recognized
What is this? ,not recognized
What unequivocally is this? ,not recognized
What unequivocally is going on here?,not recognized
Can I get help and advice?,counsel
advise me,counsel
Is there a counselor available?,counsel
you comfort the people,counsel
advice and help,counsel
I need to speak to a royal counselor,counsel
I need to speak to a royal counselor,counsel
Help me,counsel
can you guide me,counsel
I need guidance and advice,counsel
advice from a real person,counsel
counseling please,counsel
please help and advice,counsel
I need advice,counsel
I need advice,counsel
I need advice,counsel
advise me please,counsel
quick tip,counsel
TIP,counsel
COUNSELOR PLEASE,counsel
Poll,survey
I would like to take a survey,survey
Help me get a survey,survey
"Yes, I would like to conduct a survey.",survey
"Yes, I would like to participate in a survey.",survey
"Yes, I am interested in participating in a survey.",survey
"Yes, I am interested in participating in a survey.",survey
Confirm,ack
Ok,ack
"Okay, that's it.",ack
Ok Done,ack
Done with that.,ack
Done thanks,ack
Thank you for your help.,ack
Thank you for your time.,ack
Thank you for your assistance.,ack
Okay,ack
Thanks,ack
Thanks you!,ack
Thank you very much!,ack
You're welcome!,ack
Bye,End
Good Bye,End
Bye-bye,End
End,End
Ending,End
Thanks for your time,End
Thank you for your consideration.,End
I appreciate your time and consideration.,End
